  440 Control1protein.fasta
  599 Control2protein.fasta
  1367 Obese1protein.fasta
  1319 Obese2protein.fasta
  440 Control1protein.fasta
  599 Control2protein.fasta
  1367 Obese1protein.fasta
  1319 Obese2protein.fasta
  440 Control1protein.fasta
  599 Control2protein.fasta
  1367 Obese1protein.fasta
  1319 Obese2protein.fasta
  440 Control1protein.fasta
  599 Control2protein.fasta
  1367 Obese1protein.fasta
  1319 Obese2protein.fasta
  440 Control1protein.fasta
  599 Control2protein.fasta
  1367 Obese1protein.fasta
  1319 Obese2protein.fasta
