Transcript_1,NC_000067.6,88.489,139,16,0,213,351,21180466,21180604,1.92E-42,179
Transcript_1,NC_000067.6,88.489,139,16,0,213,351,21258843,21258981,1.92E-42,179
Transcript_1,NC_000067.6,81.579,114,21,0,213,326,21315382,21315269,8.17E-22,112
Transcript_1,NC_000067.6,75.188,133,33,0,491,623,21262791,21262923,7.65E-16,92.4
Transcript_1,NC_000067.6,76.378,127,26,2,615,739,21264833,21264957,2.67E-15,89.7
Transcript_1,NC_000067.6,75.652,115,28,0,227,341,21293603,21293489,3.96E-13,82.4
Transcript_1,NC_000067.6,78.947,95,19,1,71,165,21298134,21298041,4.83E-12,78.8
Transcript_1,NC_000067.6,77.528,89,20,0,661,749,21312606,21312518,7.16E-10,71.6
Transcript_1,NC_000067.6,83.673,49,8,0,648,696,21187333,21187381,1.92E-04,53.6
Transcript_1,NC_000067.6,86.842,38,5,0,667,704,21285691,21285654,0.029,47.3
Transcript_1,NC_000075.6,100,232,0,0,623,854,78331251,78331020,1.21E-114,419
Transcript_1,NC_000075.6,97.845,232,4,1,623,854,78305293,78305523,1.68E-106,393
Transcript_1,NC_000075.6,94.397,232,13,0,623,854,78242451,78242682,9.91E-97,361
Transcript_1,NC_000075.6,93.966,232,14,0,623,854,78268934,78269165,1.21E-95,356
Transcript_1,NC_000075.6,100,144,0,0,351,494,78333902,78333759,7.14E-67,260
Transcript_1,NC_000075.6,98.611,144,2,0,351,494,78239485,78239628,3.70E-64,251
Transcript_1,NC_000075.6,98.611,144,2,0,351,494,78265968,78266111,3.70E-64,251
Transcript_1,NC_000075.6,98.592,142,2,0,216,357,78298935,78299076,4.51E-63,248
Transcript_1,NC_000075.6,98.592,142,2,0,216,357,78337693,78337552,4.51E-63,248
Transcript_1,NC_000075.6,100,135,0,0,491,625,78332220,78332086,5.49E-62,244
Transcript_1,NC_000075.6,97.222,144,4,0,216,359,78235928,78236071,1.92E-61,242
Transcript_1,NC_000075.6,97.222,144,4,0,216,359,78262400,78262543,1.92E-61,242
Transcript_1,NC_000075.6,97.222,144,4,0,351,494,78302686,78302829,1.92E-61,242
Transcript_1,NC_000075.6,98.519,135,2,0,491,625,78322356,78322222,2.85E-59,235
Transcript_1,NC_000075.6,97.037,135,4,0,491,625,78304370,78304504,1.47E-56,226
Transcript_1,NC_000075.6,96.296,135,5,0,491,625,78241525,78241659,6.27E-55,222
Transcript_1,NC_000075.6,96.296,135,5,0,491,625,78268008,78268142,6.27E-55,222
Transcript_1,NC_000075.6,81.818,220,37,2,623,840,78321423,78321205,1.13E-51,211
Transcript_1,NC_000075.6,100,113,0,0,53,165,78232214,78232326,4.82E-50,205
Transcript_1,NC_000075.6,100,113,0,0,53,165,78341942,78341830,4.82E-50,205
Transcript_1,NC_000075.6,99.115,113,1,0,53,165,78258686,78258798,2.05E-48,200
Transcript_1,NC_000075.6,99.115,113,1,0,53,165,78294780,78294892,2.05E-48,200
Transcript_1,NC_000075.6,77.863,131,29,0,216,346,78204230,78204360,3.47E-20,106
Transcript_1,NC_000075.6,100,56,0,0,1,56,78347144,78347089,4.23E-19,102
Transcript_1,NC_000075.6,100,54,0,0,164,217,78235082,78235135,5.15E-18,98.7
Transcript_1,NC_000075.6,100,54,0,0,164,217,78261554,78261607,5.15E-18,98.7
Transcript_1,NC_000075.6,100,54,0,0,164,217,78298097,78298150,5.15E-18,98.7
Transcript_1,NC_000075.6,100,54,0,0,164,217,78338698,78338645,5.15E-18,98.7
Transcript_1,NC_000075.6,98.214,56,1,0,1,56,78257148,78257203,1.80E-17,97.8
Transcript_1,NC_000075.6,98.214,56,1,0,1,56,78289947,78290002,1.80E-17,97.8
Transcript_1,NC_000075.6,96.429,56,2,0,1,56,78230675,78230730,2.19E-16,93.3
